ventana_id,inicio_fila,fin_fila,J,Q,K,A,total_cartas
2267,22660,22669,6,4,1,5,50
2268,22670,22679,3,7,3,4,50
2269,22680,22689,6,4,2,6,50
2270,22690,22699,4,5,6,4,50
2271,22700,22709,3,1,6,3,50
2272,22710,22719,1,9,1,7,50
2273,22720,22729,5,3,3,3,50
2274,22730,22739,4,2,3,5,50
2275,22740,22749,3,3,4,6,50
2276,22750,22759,0,4,4,2,50
2277,22760,22769,4,4,4,5,50
2278,22770,22779,2,2,4,7,50
2279,22780,22789,1,4,3,6,50
2280,22790,22799,7,4,6,3,50
2281,22800,22809,2,4,3,9,50
2282,22810,22819,4,1,4,6,50
2283,22820,22829,6,0,4,4,50
2284,22830,22839,3,4,5,6,50
2285,22840,22849,8,1,2,2,50
2286,22850,22859,2,4,3,6,50
2287,22860,22869,6,4,5,4,50
2288,22870,22879,4,3,4,2,50
2289,22880,22889,7,5,4,1,50
2290,22890,22899,5,4,5,2,50
2291,22900,22909,3,7,3,8,50
2292,22910,22919,2,4,6,6,50
2293,22920,22929,4,3,5,5,50
2294,22930,22939,4,7,5,2,50
2295,22940,22949,3,5,3,5,50
2296,22950,22959,3,4,7,2,50
2297,22960,22969,2,1,1,7,50
2298,22970,22979,6,1,2,2,50
2299,22980,22989,1,9,2,5,50
2300,22990,22999,4,1,6,5,50
2301,23000,23009,6,4,4,8,50
2302,23010,23019,0,6,7,2,50
2303,23020,23029,7,4,7,1,50
2304,23030,23039,5,3,3,3,50
2305,23040,23049,1,2,4,4,50
2306,23050,23059,7,6,3,1,50
2307,23060,23069,4,5,5,2,50
2308,23070,23079,3,3,12,2,50
2309,23080,23089,4,4,8,4,50
2310,23090,23099,3,6,3,3,50
2311,23100,23109,2,2,2,2,50
2312,23110,23119,2,6,1,3,50
2313,23120,23129,4,3,5,4,50
2314,23130,23139,2,4,5,5,50
2315,23140,23149,3,3,6,1,50
2316,23150,23159,7,1,4,8,50
2317,23160,23169,4,4,4,2,50
2318,23170,23179,6,6,5,3,50
2319,23180,23189,3,4,3,1,50
2320,23190,23199,5,5,4,5,50
2321,23200,23209,2,2,7,5,50
2322,23210,23219,7,5,4,5,50
2323,23220,23229,2,2,6,4,50
2324,23230,23239,1,7,4,1,50
2325,23240,23249,3,1,5,5,50
2326,23250,23259,1,7,5,3,50
2327,23260,23269,6,5,2,7,50
2328,23270,23279,4,5,5,4,50
2329,23280,23289,4,5,5,3,50
2330,23290,23299,4,3,4,3,50
2331,23300,23309,2,4,4,4,50
2332,23310,23319,2,4,4,6,50
2333,23320,23329,6,7,2,1,50
2334,23330,23339,1,8,3,6,50
2335,23340,23349,6,4,2,2,50
2336,23350,23359,2,2,3,6,50
2337,23360,23369,9,7,2,4,50
2338,23370,23379,5,3,8,3,50
2339,23380,23389,3,5,3,3,50
2340,23390,23399,5,3,4,0,50
2341,23400,23409,5,2,3,4,50
2342,23410,23419,7,4,2,4,50
2343,23420,23429,1,5,1,5,50
2344,23430,23439,5,8,8,1,50
2345,23440,23449,0,3,6,4,50
2346,23450,23459,3,5,7,2,50
2347,23460,23469,3,3,4,2,50
2348,23470,23479,4,2,6,3,50
2349,23480,23489,4,3,5,3,50
2350,23490,23499,6,4,7,2,50
2351,23500,23509,5,3,4,5,50
2352,23510,23519,5,5,3,5,50
2353,23520,23529,5,5,3,6,50
2354,23530,23539,3,3,1,5,50
2355,23540,23549,5,5,5,4,50
2356,23550,23559,5,6,3,4,50
2357,23560,23569,2,4,6,3,50
2358,23570,23579,8,3,1,2,50
2359,23580,23589,6,6,3,7,50
2360,23590,23599,5,5,3,3,50
2361,23600,23609,5,4,3,3,50
2362,23610,23619,3,5,3,2,50
2363,23620,23629,7,4,0,3,50
2364,23630,23639,3,7,4,3,50
2365,23640,23649,3,2,2,7,50
2366,23650,23659,4,6,3,3,50
2367,23660,23669,2,6,1,5,50
2368,23670,23679,6,4,4,5,50
2369,23680,23689,5,5,3,2,50
2370,23690,23699,6,6,1,7,50
2371,23700,23709,2,1,5,2,50
2372,23710,23719,3,5,4,2,50
2373,23720,23729,3,4,2,2,50
2374,23730,23739,3,9,5,3,50
2375,23740,23749,8,4,6,2,50
2376,23750,23759,4,0,4,4,50
2377,23760,23769,3,3,5,5,50
2378,23770,23779,1,5,5,5,50
2379,23780,23789,1,5,4,3,50
2380,23790,23799,5,3,5,3,50
2381,23800,23809,3,5,2,5,50
2382,23810,23819,3,2,5,2,50
2383,23820,23829,4,6,2,1,50
2384,23830,23839,3,2,2,4,50
2385,23840,23849,4,2,5,5,50
2386,23850,23859,3,4,7,6,50
2387,23860,23869,4,6,3,5,50
2388,23870,23879,3,1,3,4,50
2389,23880,23889,2,2,4,3,50
2390,23890,23899,1,5,4,5,50
2391,23900,23909,9,3,1,3,50
2392,23910,23919,8,3,2,4,50
2393,23920,23929,0,5,6,3,50
2394,23930,23939,5,2,5,6,50
2395,23940,23949,7,3,6,6,50
2396,23950,23959,8,1,1,3,50
2397,23960,23969,2,2,2,4,50
2398,23970,23979,9,5,5,1,50
2399,23980,23989,2,6,4,1,50
2400,23990,23999,2,4,4,4,50
2401,24000,24009,3,4,3,7,50
2402,24010,24019,6,4,4,5,50
2403,24020,24029,9,3,5,3,50
2404,24030,24039,1,4,6,4,50
2405,24040,24049,4,2,1,3,50
2406,24050,24059,3,1,2,4,50
2407,24060,24069,2,5,6,6,50
2408,24070,24079,4,2,2,1,50
2409,24080,24089,5,6,4,2,50
2410,24090,24099,6,2,3,4,50
2411,24100,24109,0,2,4,4,50
2412,24110,24119,3,5,2,5,50
2413,24120,24129,4,4,3,3,50
2414,24130,24139,5,6,1,2,50
2415,24140,24149,3,1,2,7,50
2416,24150,24159,6,3,2,4,50
2417,24160,24169,6,6,2,6,50
2418,24170,24179,5,5,5,0,50
2419,24180,24189,3,7,4,4,50
2420,24190,24199,4,3,3,2,50
2421,24200,24209,4,3,5,4,50
2422,24210,24219,1,3,1,3,50
2423,24220,24229,1,7,7,6,50
2424,24230,24239,5,4,4,7,50
2425,24240,24249,6,3,6,4,50
2426,24250,24259,3,6,6,6,50
2427,24260,24269,6,2,7,2,50
2428,24270,24279,4,2,4,4,50
2429,24280,24289,4,4,2,1,50
2430,24290,24299,4,4,3,6,50
2431,24300,24309,4,6,3,2,50
2432,24310,24319,2,7,5,3,50
2433,24320,24329,3,5,3,3,50
2434,24330,24339,2,4,4,1,50
2435,24340,24349,4,3,2,8,50
2436,24350,24359,6,3,3,4,50
2437,24360,24369,5,3,3,4,50
2438,24370,24379,6,2,5,4,50
2439,24380,24389,7,2,3,8,50
2440,24390,24399,5,5,4,6,50
2441,24400,24409,3,3,1,6,50
2442,24410,24419,3,3,8,5,50
2443,24420,24429,5,4,3,1,50
2444,24430,24439,0,3,5,2,50
2445,24440,24449,7,2,6,3,50
2446,24450,24459,6,5,5,3,50
2447,24460,24469,4,4,4,4,50
2448,24470,24479,3,1,2,7,50
2449,24480,24489,2,4,4,7,50
2450,24490,24499,3,2,7,4,50
2451,24500,24509,4,5,3,4,50
2452,24510,24519,5,5,0,1,50
2453,24520,24529,3,3,4,0,50
2454,24530,24539,4,7,5,6,50
2455,24540,24549,1,1,8,4,50
2456,24550,24559,2,1,6,2,50
2457,24560,24569,3,2,3,2,50
2458,24570,24579,5,3,3,2,50
2459,24580,24589,0,4,5,3,50
2460,24590,24599,4,6,5,2,50
2461,24600,24609,7,8,6,1,50
2462,24610,24619,3,8,3,5,50
2463,24620,24629,7,8,4,3,50
2464,24630,24639,4,2,3,8,50
2465,24640,24649,5,5,6,2,50
2466,24650,24659,6,2,6,7,50
2467,24660,24669,3,1,1,3,50
2468,24670,24679,2,4,2,3,50
2469,24680,24689,6,2,2,7,50
2470,24690,24699,4,3,2,6,50
2471,24700,24709,4,5,4,3,50
2472,24710,24719,5,6,1,2,50
2473,24720,24729,6,3,5,6,50
2474,24730,24739,4,2,4,3,50
2475,24740,24749,4,1,5,6,50
2476,24750,24759,4,4,4,7,50
2477,24760,24769,6,4,5,3,50
2478,24770,24779,1,8,1,4,50
2479,24780,24789,3,5,6,1,50
2480,24790,24799,6,1,1,2,50
2481,24800,24809,1,3,9,6,50
2482,24810,24819,2,6,4,3,50
2483,24820,24829,6,2,2,3,50
2484,24830,24839,6,7,6,3,50
2485,24840,24849,3,4,5,3,50
2486,24850,24859,4,6,2,5,50
2487,24860,24869,6,4,2,2,50
2488,24870,24879,4,2,6,4,50
2489,24880,24889,4,8,0,5,50
2490,24890,24899,3,2,2,4,50
2491,24900,24909,4,3,0,6,50
2492,24910,24919,5,5,1,1,50
2493,24920,24929,2,3,4,3,50
2494,24930,24939,6,2,4,6,50
2495,24940,24949,2,6,2,4,50
2496,24950,24959,6,2,3,1,50
2497,24960,24969,4,6,6,2,50
2498,24970,24979,4,4,4,4,50
2499,24980,24989,3,4,3,6,50
2500,24990,24999,6,6,4,2,50
2501,25000,25009,4,7,4,4,50
